A,"Date            2018-12-31 00:00:00-05:00
Open                            64.246398
High                            65.350428
Low                             64.246398
Close                           65.331055
Volume                            1572100
Dividends                             0.0
Stock Splits                          0.0
Name: 4808, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            82.863898
High                            83.352252
Low                              82.69786
Close                           83.322952
Volume                            1176200
Dividends                             0.0
Stock Splits                          0.0
Name: 5060, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                           115.593217
High                           116.586068
Low                             114.62003
Close                          116.477936
Volume                            1307200
Dividends                             0.0
Stock Splits                          0.0
Name: 5313, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           158.530846
High                           159.618358
Low                            157.710261
Close                          157.838776
Volume                            1315500
Dividends                             0.0
Stock Splits                          0.0
Name: 5565, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                           149.231454
High                           149.321148
Low                            147.308273
Close                          149.121841
Volume                             699800
Dividends                           0.225
Stock Splits                          0.0
Name: 5816, dtype: object",0.611,0.672,0.54,0.776,1.065
AAL,"Date            2018-12-31 00:00:00-05:00
Open                            31.579365
High                             32.10093
Low                             31.175889
Close                           31.599047
Volume                            5334700
Dividends                             0.0
Stock Splits                          0.0
Name: 3337, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            28.096172
High                            28.683999
Low                             28.086208
Close                           28.574404
Volume                            4396800
Dividends                             0.0
Stock Splits                          0.0
Name: 3589, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                                16.08
High                                16.09
Low                                 15.63
Close                               15.77
Volume                           57891100
Dividends                             0.0
Stock Splits                          0.0
Name: 3842, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                                18.07
High                            18.360001
Low                                 17.93
Close                           17.959999
Volume                           20657000
Dividends                             0.0
Stock Splits                          0.0
Name: 4094, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                                12.55
High                                12.83
Low                                 12.53
Close                               12.72
Volume                           19002800
Dividends                             0.0
Stock Splits                          0.0
Name: 4345, dtype: object",0.4,0.4,0.1,0.0,0.0
AAPL,"Date            2018-12-31 00:00:00-05:00
Open                             38.08982
High                            38.289244
Low                             37.597268
Close                           37.900009
Volume                          140014000
Dividends                             0.0
Stock Splits                          0.0
Name: 9594, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            70.707806
High                            71.622352
Low                             70.607815
Close                           71.615036
Volume                          100805600
Dividends                             0.0
Stock Splits                          0.0
Name: 9846, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                           131.926666
High                            132.57607
Low                            129.604568
Close                           130.55899
Volume                           99116600
Dividends                             0.0
Stock Splits                          0.0
Name: 10099, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           176.310126
High                           177.438732
Low                            175.488419
Close                          175.795334
Volume                           64062300
Dividends                             0.0
Stock Splits                          0.0
Name: 10351, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                           127.864474
High                           129.397925
Low                            126.888634
Close                          129.378006
Volume                           77034200
Dividends                             0.0
Stock Splits                          0.0
Name: 10602, dtype: object",0.705,0.76,0.8074999999999999,0.865,0.91
ABBV,"Date            2018-12-31 00:00:00-05:00
Open                            73.248878
High                            74.360405
Low                             72.953007
Close                            73.72068
Volume                            5722100
Dividends                             0.0
Stock Splits                          0.0
Name: 1509, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            74.524222
High                            74.853713
Low                              74.24542
Close                           74.803024
Volume                            4702100
Dividends                             0.0
Stock Splits                          0.0
Name: 1761, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                            93.851955
High                            95.653025
Low                             93.486388
Close                           95.537117
Volume                            6148100
Dividends                             0.0
Stock Splits                          0.0
Name: 2014, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           127.114006
High                           127.272864
Low                            126.422569
Close                          126.515999
Volume                            3963400
Dividends                             0.0
Stock Splits                          0.0
Name: 2266, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                           157.491489
High                           158.093389
Low                            155.151893
Close                          156.889603
Volume                            3680400
Dividends                             0.0
Stock Splits                          0.0
Name: 2517, dtype: object",3.59,4.28,4.72,5.2,5.64
ABC,"Date            2018-12-31 00:00:00-05:00
Open                            68.874719
High                            69.795037
Low                             68.196109
Close                           69.162903
Volume                            1028400
Dividends                             0.0
Stock Splits                          0.0
Name: 5977, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            79.007451
High                            80.570925
Low                             78.855846
Close                           80.561447
Volume                            1002000
Dividends                             0.0
Stock Splits                          0.0
Name: 6229, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                            93.309499
High                            94.486116
Low                             92.663326
Close                           94.283585
Volume                             523600
Dividends                             0.0
Stock Splits                          0.0
Name: 6482, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           131.044845
High                           131.377765
Low                            130.075442
Close                          130.124405
Volume                             581000
Dividends                             0.0
Stock Splits                          0.0
Name: 6734, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                           164.625118
High                           164.813501
Low                            162.850378
Close                          164.297943
Volume                            1209700
Dividends                             0.0
Stock Splits                          0.0
Name: 6985, dtype: object",1.54,1.6,1.7,1.78,1.8650000000000002
ABT,"Date            2018-12-31 00:00:00-05:00
Open                             66.17594
High                            67.276254
Low                             66.092726
Close                           66.878662
Volume                            6094300
Dividends                             0.0
Stock Splits                          0.0
Name: 9782, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            81.307203
High                            81.767785
Low                             81.091007
Close                           81.645592
Volume                            3261100
Dividends                             0.0
Stock Splits                          0.0
Name: 10034, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                           103.279293
High                           104.682831
Low                            102.973762
Close                          104.539612
Volume                            2982200
Dividends                             0.0
Stock Splits                          0.0
Name: 10287, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           136.705873
High                           137.452427
Low                            136.434401
Close                          136.453796
Volume                            3271800
Dividends                             0.0
Stock Splits                          0.0
Name: 10539, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                           108.242442
High                           108.557903
Low                            107.118614
Close                          108.232582
Volume                            3471000
Dividends                             0.0
Stock Splits                          0.0
Name: 10790, dtype: object",1.12,1.28,1.44,1.8,1.88
ACGL,"Date            2018-12-31 00:00:00-05:00
Open                            26.389999
High                                26.76
Low                                 26.26
Close                           26.719999
Volume                            1198700
Dividends                             0.0
Stock Splits                          0.0
Name: 5864, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                            42.720001
High                            43.029999
Low                             42.709999
Close                           42.889999
Volume                             764600
Dividends                             0.0
Stock Splits                          0.0
Name: 6116, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                            35.459999
High                            36.150002
Low                             35.299999
Close                               36.07
Volume                            1462000
Dividends                             0.0
Stock Splits                          0.0
Name: 6369, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                            44.200001
High                                44.75
Low                             44.200001
Close                           44.450001
Volume                             777500
Dividends                             0.0
Stock Splits                          0.0
Name: 6621, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                            62.720001
High                            62.939999
Low                             62.400002
Close                           62.779999
Volume                            1116100
Dividends                             0.0
Stock Splits                          0.0
Name: 6872, dtype: object",0.0,0.0,0.0,0.0,0.0
ACN,"Date            2018-12-31 00:00:00-05:00
Open                           131.443197
High                           132.276419
Low                            130.497634
Close                          132.014282
Volume                            1826400
Dividends                             0.0
Stock Splits                          0.0
Name: 4389, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                           199.064226
High                           200.088084
Low                            198.552304
Close                          199.623566
Volume                            1371000
Dividends                             0.0
Stock Splits                          0.0
Name: 4641, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                           248.129048
High                           251.712279
Low                            248.013465
Close                          251.606308
Volume                            1325300
Dividends                             0.0
Stock Splits                          0.0
Name: 4894, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           402.440278
High                           406.584622
Low                            401.864919
Close                          404.244263
Volume                            1163200
Dividends                             0.0
Stock Splits                          0.0
Name: 5146, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                           262.471261
High                           263.805666
Low                            259.565235
Close                          263.756226
Volume                            1339500
Dividends                             0.0
Stock Splits                          0.0
Name: 5397, dtype: object",2.79,2.26,3.2800000000000002,3.6100000000000003,4.029999999999999
ADBE,"Date            2018-12-31 00:00:00-05:00
Open                           225.559998
High                           227.330002
Low                            223.240005
Close                          226.240005
Volume                            2866400
Dividends                             0.0
Stock Splits                          0.0
Name: 8162, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                               326.25
High                           329.940002
Low                                326.25
Close                          329.809998
Volume                            1592300
Dividends                             0.0
Stock Splits                          0.0
Name: 8414, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                            497.98999
High                           500.660004
Low                            494.890015
Close                          500.119995
Volume                            1462100
Dividends                             0.0
Stock Splits                          0.0
Name: 8667, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                                570.0
High                           570.169983
Low                            565.070007
Close                          567.059998
Volume                            1581400
Dividends                             0.0
Stock Splits                          0.0
Name: 8919, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                                333.0
High                           336.640015
Low                            331.640015
Close                          336.529999
Volume                            1740900
Dividends                             0.0
Stock Splits                          0.0
Name: 9170, dtype: object",0.0,0.0,0.0,0.0,0.0
ADI,"Date            2018-12-31 00:00:00-05:00
Open                            79.035657
High                            79.448787
Low                             78.007436
Close                           78.796967
Volume                            1748400
Dividends                             0.0
Stock Splits                          0.0
Name: 9782, dtype: object","Date            2019-12-31 00:00:00-05:00
Open                           111.328897
High                           111.628722
Low                            110.691768
Close                          111.347633
Volume                             963500
Dividends                             0.0
Stock Splits                          0.0
Name: 10034, dtype: object","Date            2020-12-31 00:00:00-05:00
Open                           140.094097
High                           141.365943
Low                            139.329075
Close                          141.270309
Volume                            1626800
Dividends                             0.0
Stock Splits                          0.0
Name: 10287, dtype: object","Date            2021-12-31 00:00:00-05:00
Open                           169.894628
High                           171.751563
Low                            169.729353
Close                          170.886292
Volume                            1917200
Dividends                             0.0
Stock Splits                          0.0
Name: 10539, dtype: object","Date            2022-12-30 00:00:00-05:00
Open                           160.837514
High                           162.620638
Low                            159.252511
Close                          162.491852
Volume                            1619400
Dividends                             0.0
Stock Splits                          0.0
Name: 10790, dtype: object",1.92,2.16,2.48,2.76,3.04
